PLAYER,POS,AGE,TEAM,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,SEASON,VALUE
Kent Bazemore,SF,27,ATL,73,64,26.9,4.0,9.9,0.409,1.3,3.6,0.346,2.8,6.2,0.446,0.473,1.6,2.3,0.708,0.6,2.5,3.2,2.4,1.2,0.7,1.7,2.3,11.0,2016-17,3.444655482762274
DeAndre' Bembry,SF,22,ATL,38,1,9.8,1.2,2.6,0.48,0.0,0.5,0.056,1.2,2.1,0.575,0.485,0.2,0.4,0.375,0.4,1.2,1.6,0.7,0.2,0.1,0.4,0.6,2.7,2016-17,-5.719042050124274
Malcolm Delaney,PG,27,ATL,73,2,17.1,2.0,5.3,0.374,0.4,1.5,0.236,1.6,3.8,0.428,0.407,1.0,1.3,0.806,0.1,1.5,1.7,2.6,0.5,0.0,1.3,1.5,5.4,2016-17,-2.8342914663712433
Tim Hardaway,SG,24,ATL,79,30,27.3,5.3,11.5,0.455,1.9,5.3,0.357,3.4,6.3,0.537,0.537,2.1,2.7,0.766,0.4,2.4,2.8,2.3,0.7,0.2,1.3,1.3,14.5,2016-17,3.5421344455285997
Dwight Howard,C,31,ATL,74,74,29.7,5.2,8.3,0.633,0.0,0.0,0.0,5.2,8.3,0.635,0.633,3.1,5.7,0.533,4.0,8.7,12.7,1.4,0.9,1.2,2.3,2.7,13.5,2016-17,2.6388586708140966
Kris Humphries,PF,31,ATL,56,4,12.3,1.6,3.8,0.407,0.3,1.0,0.352,1.2,2.9,0.425,0.451,1.1,1.5,0.78,1.1,2.6,3.7,0.5,0.3,0.4,0.5,1.2,4.6,2016-17,-2.8010703979096285
Ryan Kelly,PF,25,ATL,16,0,6.9,0.5,1.8,0.286,0.3,0.6,0.4,0.3,1.1,0.222,0.357,0.3,0.4,0.833,0.1,1.1,1.1,0.5,0.3,0.3,0.3,0.3,1.6,2016-17,-4.464294205522724
Paul Millsap,PF,31,ATL,69,67,34.0,6.2,14.1,0.442,1.1,3.5,0.311,5.1,10.6,0.486,0.481,4.5,5.9,0.768,1.6,6.1,7.7,3.7,1.3,0.9,2.3,2.7,18.1,2016-17,7.297689311199042
Mike Muscala,C,25,ATL,70,3,17.7,2.4,4.8,0.504,0.7,1.6,0.418,1.8,3.2,0.546,0.573,0.7,0.9,0.766,1.1,2.3,3.4,1.4,0.4,0.6,0.8,1.4,6.2,2016-17,-0.5250399059764632
Gary Neal,SG,32,ATL,2,0,9.0,0.0,3.5,0.0,0.0,1.0,0.0,0.0,2.5,0.0,0.0,2.0,2.0,1.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,2.0,2016-17,-6.403615195219834
Taurean Prince,SF,22,ATL,59,10,16.6,1.9,4.8,0.4,0.6,1.7,0.324,1.4,3.1,0.443,0.458,1.3,1.6,0.787,0.4,2.2,2.7,0.9,0.7,0.5,1.0,1.6,5.7,2016-17,-1.1120108051397748
Dennis Schröder,PG,23,ATL,79,78,31.5,6.9,15.4,0.451,1.3,3.7,0.34,5.7,11.6,0.487,0.493,2.8,3.2,0.855,0.5,2.6,3.1,6.3,0.9,0.2,3.3,1.9,17.9,2016-17,4.3879428275428305
Mike Scott,PF,28,ATL,18,0,10.8,0.9,3.3,0.288,0.2,1.5,0.148,0.7,1.8,0.406,0.322,0.4,0.4,0.875,0.6,1.5,2.1,0.9,0.2,0.2,0.4,0.7,2.5,2016-17,-4.555599696240113
Thabo Sefolosha,SF,32,ATL,62,42,25.7,2.8,6.4,0.441,0.7,1.9,0.342,2.1,4.4,0.484,0.492,0.9,1.2,0.733,0.9,3.5,4.4,1.7,1.5,0.5,0.9,1.6,7.2,2016-17,2.292439350126771
Anthony Bennett,PF,23,BRK,23,1,11.5,1.7,4.0,0.413,0.6,2.1,0.271,1.1,1.9,0.568,0.484,1.1,1.6,0.722,1.1,2.3,3.4,0.5,0.2,0.1,0.5,0.8,5.0,2016-17,-3.4446307245429866
Trevor Booker,PF,29,BRK,71,43,24.7,4.3,8.3,0.516,0.4,1.1,0.321,3.9,7.2,0.546,0.537,1.0,1.5,0.673,2.0,6.0,8.0,1.9,1.1,0.4,1.8,2.1,10.0,2016-17,0.41004132085995004
Spencer Dinwiddie,PG,23,BRK,59,18,22.6,2.3,5.1,0.444,0.6,1.7,0.376,1.6,3.4,0.478,0.507,2.1,2.7,0.792,0.5,2.3,2.8,3.1,0.7,0.4,1.1,2.0,7.3,2016-17,0.8262660019564959
Randy Foye,SG,33,BRK,69,40,18.6,1.7,4.7,0.363,1.0,2.9,0.33,0.7,1.8,0.418,0.466,0.8,0.9,0.857,0.1,2.1,2.2,2.0,0.5,0.1,1.2,1.4,5.2,2016-17,-2.0603100873510503
Justin Hamilton,C,26,BRK,64,7,18.4,2.7,5.9,0.459,0.9,2.8,0.306,1.9,3.1,0.598,0.532,0.6,0.8,0.75,1.1,3.0,4.1,0.9,0.5,0.7,0.7,1.4,6.9,2016-17,0.07640368749802207
Joe Harris,SG,25,BRK,52,11,21.9,3.0,7.0,0.425,1.6,4.3,0.385,1.3,2.7,0.489,0.543,0.7,0.9,0.714,0.3,2.5,2.8,1.0,0.6,0.2,1.1,2.3,8.2,2016-17,-0.3537822331651472
Rondae Hollis-Jefferson,SF,22,BRK,78,50,22.6,3.0,6.9,0.434,0.2,0.9,0.224,2.8,6.1,0.463,0.447,2.4,3.2,0.751,1.2,4.6,5.8,2.0,1.1,0.6,1.5,2.3,8.7,2016-17,1.0577408276595448
Sean Kilpatrick,SG,27,BRK,70,24,25.1,4.4,10.5,0.415,1.5,4.4,0.341,2.9,6.1,0.468,0.486,2.9,3.5,0.843,0.3,3.7,4.0,2.2,0.6,0.1,1.9,1.7,13.1,2016-17,1.360234562963475
Caris LeVert,SF,22,BRK,57,26,21.7,3.0,6.7,0.45,1.0,3.2,0.321,2.0,3.4,0.571,0.528,1.2,1.6,0.72,0.4,2.9,3.3,1.9,0.9,0.1,1.0,1.6,8.2,2016-17,0.3676715997965984
Jeremy Lin,PG,28,BRK,36,33,24.5,4.9,11.1,0.438,1.6,4.3,0.372,3.3,6.8,0.48,0.51,3.2,3.9,0.816,0.3,3.4,3.8,5.1,1.2,0.4,2.4,2.2,14.5,2016-17,5.597043198920108
Brook Lopez,C,28,BRK,75,75,29.6,7.4,15.6,0.474,1.8,5.2,0.346,5.6,10.5,0.536,0.531,3.9,4.9,0.81,1.6,3.8,5.4,2.3,0.5,1.7,2.5,2.6,20.5,2016-17,7.741951167719796
Luis Scola,PF,36,BRK,36,1,12.8,2.0,4.2,0.47,0.5,1.4,0.34,1.5,2.8,0.535,0.526,0.7,1.0,0.676,1.4,2.4,3.9,1.0,0.4,0.1,0.9,1.8,5.1,2016-17,-3.2734747417294185
Greivis Vásquez,PG,30,BRK,3,0,13.0,0.7,2.7,0.25,0.3,1.0,0.333,0.3,1.7,0.2,0.313,0.7,1.0,0.667,0.0,0.7,0.7,1.7,0.3,0.3,0.3,2.0,2.3,2016-17,-3.9610172003426305
Isaiah Whitehead,PG,21,BRK,73,26,22.5,2.8,7.0,0.402,0.6,2.0,0.295,2.2,4.9,0.446,0.445,1.2,1.5,0.805,0.4,2.1,2.5,2.6,0.6,0.5,1.9,2.4,7.4,2016-17,-0.9760277085555837
Avery Bradley,SG,26,BOS,55,55,33.4,6.5,14.1,0.463,2.0,5.0,0.39,4.6,9.1,0.504,0.533,1.2,1.7,0.731,1.2,4.9,6.1,2.2,1.2,0.2,1.6,2.6,16.3,2016-17,4.836446949632189
Jaylen Brown,SF,20,BOS,78,20,17.2,2.5,5.4,0.454,0.6,1.7,0.341,1.9,3.7,0.507,0.508,1.1,1.6,0.685,0.6,2.2,2.8,0.8,0.4,0.2,0.9,1.8,6.6,2016-17,-2.4221903213855924
Jae Crowder,SF,26,BOS,72,72,32.4,4.6,10.0,0.463,2.2,5.5,0.398,2.4,4.5,0.54,0.572,2.4,3.0,0.811,0.7,5.1,5.8,2.2,1.0,0.3,1.1,2.2,13.9,2016-17,5.281283047359849
Gerald Green,SF,31,BOS,47,0,11.4,2.0,4.9,0.409,0.8,2.4,0.351,1.2,2.6,0.463,0.494,0.7,0.9,0.805,0.3,1.4,1.8,0.7,0.2,0.1,0.5,1.0,5.6,2016-17,-2.7986936697720464
Al Horford,C,30,BOS,68,68,32.3,5.6,11.8,0.473,1.3,3.6,0.355,4.3,8.2,0.524,0.527,1.6,2.0,0.8,1.4,5.4,6.8,5.0,0.8,1.3,1.7,2.0,14.0,2016-17,6.948998811909107
Demetrius Jackson,PG,22,BOS,5,0,3.4,0.6,0.8,0.75,0.2,0.2,1.0,0.4,0.6,0.667,0.875,0.6,1.2,0.5,0.4,0.4,0.8,0.6,0.0,0.0,0.0,0.0,2.0,2016-17,-3.938663523329022
Jonas Jerebko,PF,29,BOS,78,6,15.8,1.5,3.4,0.435,0.6,1.7,0.346,0.9,1.7,0.523,0.521,0.3,0.5,0.703,0.8,2.7,3.5,0.9,0.3,0.2,0.5,1.6,3.8,2016-17,-3.2357898764802373
Amir Johnson,PF,29,BOS,80,77,20.1,2.7,4.6,0.576,0.3,0.8,0.409,2.3,3.8,0.612,0.612,0.8,1.3,0.67,1.5,3.1,4.6,1.8,0.6,0.8,1.0,2.6,6.5,2016-17,0.2094150864569772
Jordan Mickey,PF,22,BOS,25,1,5.6,0.6,1.4,0.441,0.0,0.0,0.0,0.6,1.3,0.455,0.441,0.3,0.6,0.571,0.5,0.8,1.4,0.3,0.1,0.2,0.4,0.5,1.5,2016-17,-5.91723101225163
Kelly Olynyk,C,25,BOS,75,6,20.5,3.5,6.8,0.512,0.9,2.6,0.354,2.6,4.2,0.608,0.579,1.2,1.6,0.732,1.0,3.8,4.8,2.0,0.6,0.4,1.3,2.8,9.0,2016-17,0.3828912772183539
Terry Rozier,PG,22,BOS,74,0,17.1,2.0,5.6,0.367,0.8,2.4,0.318,1.3,3.1,0.405,0.437,0.7,0.9,0.773,0.5,2.5,3.1,1.8,0.6,0.1,0.6,0.9,5.5,2016-17,-1.410664142522795
Marcus Smart,SG,22,BOS,79,24,30.4,3.4,9.5,0.359,1.2,4.2,0.283,2.2,5.3,0.42,0.422,2.6,3.2,0.812,1.0,2.9,3.9,4.6,1.6,0.4,2.0,2.4,10.6,2016-17,4.748513582195691
Isaiah Thomas,PG,27,BOS,76,76,33.8,9.0,19.4,0.463,3.2,8.5,0.379,5.8,10.9,0.528,0.546,7.8,8.5,0.909,0.6,2.1,2.7,5.9,0.9,0.2,2.8,2.2,28.9,2016-17,12.170167957036064
James Young,SG,21,BOS,29,0,7.6,0.9,2.0,0.431,0.4,1.2,0.343,0.4,0.8,0.565,0.534,0.2,0.3,0.667,0.2,0.7,0.9,0.1,0.3,0.1,0.1,0.5,2.3,2016-17,-4.384411461242731
Tyler Zeller,C,27,BOS,51,5,10.3,1.5,3.1,0.494,0.0,0.0,0.0,1.5,3.1,0.497,0.494,0.4,0.8,0.564,0.8,1.6,2.4,0.8,0.1,0.4,0.4,1.2,3.5,2016-17,-4.1373649936216905
Jimmy Butler,SF,27,CHI,76,75,37.0,7.5,16.5,0.455,1.2,3.3,0.367,6.3,13.2,0.477,0.492,7.7,8.9,0.865,1.7,4.5,6.2,5.5,1.9,0.4,2.1,1.5,23.9,2016-17,11.883552846970858
Isaiah Canaan,SG,25,CHI,39,0,15.2,1.6,4.4,0.364,0.6,2.4,0.266,1.0,2.0,0.481,0.436,0.8,0.8,0.909,0.2,1.1,1.3,0.9,0.6,0.0,0.5,0.9,4.6,2016-17,-2.3662198607951224
Michael Carter-Williams,PG,25,CHI,45,19,18.8,2.5,6.8,0.366,0.3,1.4,0.234,2.2,5.4,0.401,0.391,1.3,1.7,0.753,0.5,2.9,3.4,2.5,0.8,0.5,1.5,2.3,6.6,2016-17,-0.8293569924660968
Cristiano Felício,C,24,CHI,66,0,15.8,1.9,3.3,0.579,0.0,0.0,0.0,1.9,3.3,0.579,0.579,0.9,1.4,0.645,1.9,2.8,4.7,0.6,0.4,0.3,0.5,1.7,4.8,2016-17,-2.6793581090093905
Jerian Grant,PG,24,CHI,63,28,16.3,2.0,4.8,0.425,0.8,2.1,0.366,1.3,2.7,0.473,0.507,1.0,1.2,0.89,0.3,1.5,1.8,1.9,0.7,0.1,0.7,1.5,5.9,2016-17,-0.4716052509940635
R.J. Hunter,SG,23,CHI,3,0,3.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2016-17,-11.124487322670692
Robin Lopez,C,28,CHI,81,81,28.0,4.7,9.6,0.493,0.0,0.0,0.0,4.7,9.5,0.494,0.493,0.9,1.3,0.721,3.0,3.4,6.4,1.0,0.2,1.4,1.1,1.9,10.4,2016-17,0.6675066343618427
Nikola Mirotić,PF,25,CHI,70,15,24.0,3.7,8.9,0.413,1.8,5.4,0.342,1.8,3.5,0.52,0.516,1.4,1.8,0.773,0.9,4.6,5.5,1.1,0.8,0.8,1.1,1.8,10.6,2016-17,3.2551361316672844
Bobby Portis,PF,21,CHI,64,13,15.6,2.9,5.9,0.488,0.5,1.5,0.333,2.4,4.4,0.541,0.531,0.6,0.9,0.661,1.2,3.5,4.6,0.5,0.3,0.2,0.6,1.5,6.8,2016-17,-2.6142739241528608
Rajon Rondo,PG,30,CHI,69,42,26.7,3.3,8.1,0.408,0.7,1.9,0.376,2.6,6.2,0.418,0.453,0.4,0.7,0.6,1.1,4.1,5.1,6.7,1.4,0.2,2.4,2.1,7.8,2016-17,1.8136558221892694
Denzel Valentine,SG,23,CHI,57,0,17.1,1.8,5.1,0.354,1.3,3.6,0.351,0.5,1.4,0.363,0.481,0.2,0.3,0.778,0.2,2.5,2.6,1.1,0.5,0.1,0.9,1.5,5.1,2016-17,-2.204943443430298
Dwyane Wade,SG,35,CHI,60,59,29.9,6.9,15.9,0.434,0.8,2.4,0.31,6.2,13.5,0.456,0.457,3.7,4.7,0.794,1.1,3.5,4.5,3.8,1.4,0.7,2.3,1.9,18.3,2016-17,6.552636930335526
Paul Zipser,SF,22,CHI,44,18,19.2,2.0,5.0,0.398,0.8,2.3,0.333,1.3,2.8,0.451,0.473,0.7,0.9,0.775,0.3,2.5,2.8,0.8,0.3,0.4,0.9,1.8,5.5,2016-17,-2.3845722165089334
Nicolas Batum,SG,28,CHO,77,77,34.0,5.1,12.7,0.403,1.8,5.3,0.333,3.4,7.4,0.453,0.472,3.2,3.7,0.856,0.6,5.6,6.2,5.9,1.1,0.4,2.5,1.4,15.1,2016-17,6.155278192928156
Marco Belinelli,SG,30,CHO,74,0,24.0,3.6,8.3,0.429,1.4,3.8,0.36,2.2,4.5,0.488,0.512,2.0,2.3,0.893,0.2,2.2,2.4,2.0,0.6,0.1,0.9,1.2,10.5,2016-17,1.6020421711740136
Treveon Graham,SG,23,CHO,27,1,7.0,0.7,1.5,0.475,0.3,0.6,0.6,0.4,0.9,0.4,0.588,0.4,0.6,0.667,0.2,0.6,0.8,0.2,0.2,0.0,0.1,0.7,2.1,2016-17,-4.768647558937404
Aaron Harrison,SG,22,CHO,5,0,3.4,0.0,0.8,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.2,0.4,0.5,0.0,0.6,0.6,0.6,0.0,0.0,0.0,0.4,0.2,2016-17,-9.02168752945479
Frank Kaminsky,C,23,CHO,75,16,26.1,4.3,10.7,0.399,1.5,4.7,0.328,2.7,6.0,0.455,0.471,1.6,2.1,0.756,0.8,3.7,4.5,2.2,0.6,0.5,1.0,1.9,11.7,2016-17,2.692246407513875
Michael Kidd-Gilchrist,SF,23,CHO,81,81,29.0,3.6,7.6,0.477,0.0,0.1,0.111,3.6,7.5,0.483,0.478,1.9,2.4,0.784,1.9,5.0,7.0,1.4,1.0,1.0,0.7,2.3,9.2,2016-17,2.590978317212128
Jeremy Lamb,SG,24,CHO,62,5,18.4,3.6,7.9,0.46,0.7,2.4,0.281,3.0,5.6,0.536,0.502,1.8,2.1,0.853,0.5,3.8,4.3,1.2,0.4,0.4,0.6,1.6,9.7,2016-17,0.5345605819221568
Brian Roberts,PG,31,CHO,41,2,10.1,1.1,3.0,0.377,0.4,1.1,0.386,0.7,1.9,0.372,0.447,0.8,1.0,0.846,0.1,0.8,1.0,1.3,0.2,0.0,0.6,0.4,3.5,2016-17,-4.075770949112947
Ramon Sessions,PG,30,CHO,50,1,16.2,2.0,5.3,0.38,0.4,1.2,0.339,1.6,4.0,0.393,0.42,1.8,2.4,0.771,0.2,1.2,1.5,2.6,0.5,0.1,0.9,0.9,6.2,2016-17,-1.555030594750484
Mike Tobey,C,22,CHO,2,0,12.5,0.5,2.0,0.25,0.0,0.0,0.0,0.5,2.0,0.25,0.25,0.0,0.0,0.0,1.0,0.5,1.5,0.5,0.0,0.0,0.5,1.0,1.0,2016-17,-9.730878783122535
Kemba Walker,PG,26,CHO,79,79,34.7,8.1,18.3,0.444,3.0,7.6,0.399,5.1,10.7,0.476,0.527,3.8,4.5,0.847,0.6,3.3,3.9,5.5,1.1,0.3,2.1,1.5,23.2,2016-17,10.654116300888678
Marvin Williams,PF,30,CHO,76,76,30.2,3.9,9.3,0.422,1.6,4.7,0.35,2.3,4.6,0.494,0.51,1.7,2.0,0.873,1.2,5.4,6.6,1.4,0.8,0.7,0.8,1.8,11.2,2016-17,3.8842815014555203
Christian Wood,PF,21,CHO,13,0,8.2,0.9,1.8,0.522,0.0,0.4,0.0,0.9,1.4,0.667,0.522,0.8,1.2,0.733,1.1,1.2,2.2,0.2,0.2,0.5,0.5,0.8,2.7,2016-17,-3.638691070809453
Cody Zeller,C,24,CHO,62,58,27.8,4.1,7.1,0.571,0.0,0.0,0.0,4.1,7.1,0.572,0.571,2.1,3.2,0.679,2.2,4.4,6.5,1.6,1.0,0.9,1.0,3.0,10.3,2016-17,2.6316947455728643
Chris Andersen,C,38,CLE,12,0,9.5,0.8,1.8,0.409,0.0,0.3,0.0,0.8,1.6,0.474,0.409,0.8,1.2,0.714,0.8,1.8,2.6,0.4,0.4,0.6,0.4,1.7,2.3,2016-17,-3.3137062218378057
Kay Felder,PG,21,CLE,42,0,9.2,1.5,3.8,0.392,0.2,0.5,0.318,1.3,3.2,0.404,0.415,0.8,1.2,0.714,0.1,0.9,1.0,1.4,0.4,0.2,0.7,0.9,4.0,2016-17,-3.420266734885784
Channing Frye,C,33,CLE,74,15,18.9,3.2,7.0,0.458,1.9,4.5,0.409,1.4,2.5,0.546,0.589,0.9,1.0,0.851,0.5,3.4,3.9,0.6,0.4,0.5,0.7,1.9,9.1,2016-17,1.4675944452629373
Kyrie Irving,PG,24,CLE,72,72,35.1,9.3,19.7,0.473,2.5,6.1,0.401,6.9,13.6,0.505,0.535,4.1,4.6,0.905,0.7,2.5,3.2,5.8,1.2,0.3,2.5,2.2,25.2,2016-17,10.712295797915987
LeBron James,SF,32,CLE,74,74,37.8,9.9,18.2,0.548,1.7,4.6,0.363,8.3,13.5,0.611,0.594,4.8,7.2,0.674,1.3,7.3,8.6,8.7,1.2,0.6,4.1,1.8,26.4,2016-17,10.486978408655048
Richard Jefferson,SF,36,CLE,79,13,20.4,1.9,4.3,0.446,0.8,2.4,0.333,1.2,2.0,0.58,0.536,1.0,1.4,0.741,0.4,2.2,2.6,1.0,0.3,0.1,0.7,1.9,5.7,2016-17,-2.4994129542286005
Dahntay Jones,SF,36,CLE,1,0,12.0,3.0,8.0,0.375,0.0,2.0,0.0,3.0,6.0,0.5,0.375,3.0,4.0,0.75,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,9.0,2016-17,-3.6639721789380895
James Jones,SF,36,CLE,48,2,7.9,0.9,1.9,0.478,0.6,1.4,0.47,0.3,0.5,0.5,0.647,0.3,0.4,0.65,0.1,0.7,0.8,0.3,0.1,0.2,0.2,0.8,2.8,2016-17,-4.055754425798968
Kevin Love,PF,28,CLE,60,60,31.4,6.2,14.5,0.427,2.4,6.5,0.373,3.8,8.0,0.471,0.51,4.3,4.9,0.871,2.5,8.6,11.1,1.9,0.9,0.4,2.0,2.1,19.0,2016-17,6.192811901681483
Jordan McRae,SG,25,CLE,37,4,10.4,1.6,4.1,0.387,0.5,1.4,0.353,1.1,2.7,0.404,0.447,0.7,0.9,0.794,0.2,0.9,1.1,0.5,0.2,0.2,0.4,0.8,4.4,2016-17,-3.4371897243461484
Larry Sanders,C,28,CLE,5,0,2.6,0.2,0.8,0.25,0.0,0.0,0.0,0.2,0.8,0.25,0.25,0.4,0.4,1.0,0.6,0.2,0.8,0.0,0.2,0.2,0.4,1.0,0.8,2016-17,-5.891157763178648
Iman Shumpert,SG,26,CLE,76,31,25.5,2.6,6.4,0.411,1.2,3.4,0.36,1.4,3.0,0.469,0.507,0.9,1.2,0.789,0.5,2.4,2.9,1.4,0.8,0.4,1.0,2.0,7.5,2016-17,0.5734556752599878
J.R. Smith,SG,31,CLE,41,35,29.0,3.0,8.7,0.346,2.3,6.6,0.351,0.7,2.1,0.329,0.479,0.2,0.4,0.667,0.4,2.3,2.8,1.5,1.0,0.3,0.6,1.9,8.6,2016-17,2.629312433322629
Tristan Thompson,C,25,CLE,78,78,29.9,3.4,5.6,0.6,0.0,0.0,0.0,3.4,5.6,0.604,0.6,1.4,2.7,0.498,3.7,5.5,9.2,1.0,0.5,1.1,0.8,2.3,8.1,2016-17,0.5737674170558213
J.J. Barea,PG,32,DAL,35,6,22.0,4.1,9.8,0.414,1.5,4.2,0.358,2.5,5.6,0.456,0.491,1.3,1.5,0.863,0.3,2.1,2.4,5.5,0.4,0.0,1.8,0.9,10.9,2016-17,1.6943183491084164
Harrison Barnes,PF,24,DAL,79,79,35.5,7.6,16.2,0.468,1.0,2.8,0.351,6.6,13.4,0.492,0.498,3.1,3.6,0.861,1.2,3.8,5.0,1.5,0.8,0.2,1.3,1.6,19.2,2016-17,4.0721900746791695
Ben Bentil,PF,21,DAL,3,0,3.3,0.0,1.0,0.0,0.0,0.3,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.0,0.0,0.3,0.3,0.0,2016-17,-11.468445224297586
Nicolás Brussino,SG,23,DAL,54,2,9.6,1.0,2.6,0.369,0.5,1.8,0.305,0.4,0.9,0.5,0.472,0.3,0.4,0.773,0.5,1.3,1.8,0.9,0.3,0.1,0.5,0.8,2.8,2016-17,-4.131711025844555
Seth Curry,PG,26,DAL,70,42,29.0,4.8,10.0,0.481,2.0,4.6,0.425,2.9,5.4,0.528,0.578,1.2,1.4,0.85,0.4,2.2,2.6,2.7,1.1,0.1,1.3,1.8,12.8,2016-17,4.241271090181342
Dorian Finney-Smith,PF,23,DAL,81,35,20.3,1.5,4.1,0.372,0.7,2.4,0.293,0.8,1.8,0.479,0.456,0.6,0.8,0.754,0.7,2.1,2.7,0.8,0.6,0.3,0.6,1.5,4.3,2016-17,-2.126630193181385
Jonathan Gibson,PG,29,DAL,17,0,13.6,2.1,5.6,0.368,0.9,2.6,0.333,1.2,2.9,0.4,0.447,1.2,1.7,0.724,0.1,1.2,1.3,1.5,0.5,0.0,1.2,1.2,6.2,2016-17,-2.608161436357111
A.J. Hammons,C,24,DAL,22,0,7.4,0.8,1.9,0.405,0.2,0.5,0.5,0.5,1.5,0.375,0.464,0.4,0.9,0.45,0.4,1.3,1.6,0.2,0.0,0.6,0.5,1.0,2.2,2016-17,-5.294576279202272
Devin Harris,PG,33,DAL,65,0,16.7,2.1,5.2,0.399,0.9,2.7,0.328,1.2,2.5,0.476,0.484,1.6,2.0,0.829,0.2,1.8,2.0,2.1,0.7,0.1,0.9,1.6,6.7,2016-17,-0.3519476097322504
Manny Harris,SG,27,DAL,4,0,6.3,0.8,3.8,0.2,0.0,0.5,0.0,0.8,3.3,0.231,0.2,0.5,1.0,0.5,0.8,1.5,2.3,0.5,0.0,0.0,0.5,0.3,2.0,2016-17,-7.783966497384005
Pierre Jackson,PG,25,DAL,8,1,10.5,1.6,4.9,0.333,0.4,1.4,0.273,1.3,3.5,0.357,0.372,0.8,0.9,0.857,0.1,1.0,1.1,2.4,0.3,0.0,0.4,0.6,4.4,2016-17,-2.6579536134944837
Wesley Matthews,SG,30,DAL,73,73,34.2,4.6,11.6,0.393,2.4,6.6,0.363,2.2,5.0,0.432,0.496,2.0,2.5,0.816,0.2,3.3,3.5,2.9,1.1,0.2,1.4,2.2,13.5,2016-17,5.182904204775962
Salah Mejri,C,30,DAL,73,11,12.4,1.2,1.9,0.642,0.0,0.0,0.333,1.2,1.8,0.649,0.646,0.5,0.8,0.59,1.3,2.9,4.2,0.2,0.4,0.8,0.5,2.1,2.9,2016-17,-2.1195436259052194
Dirk Nowitzki,PF,38,DAL,54,54,26.4,5.5,12.6,0.437,1.5,3.9,0.378,4.0,8.7,0.463,0.495,1.8,2.1,0.875,0.4,6.1,6.5,1.5,0.6,0.7,0.9,2.1,14.2,2016-17,4.19756033501666
Dwight Powell,C,25,DAL,77,3,17.3,2.5,4.9,0.515,0.3,1.0,0.284,2.2,3.9,0.571,0.542,1.4,1.8,0.759,1.2,2.8,4.0,0.6,0.8,0.5,0.4,1.8,6.7,2016-17,0.20812432172219686
Jarrod Uthoff,PF,23,DAL,9,0,12.8,1.8,4.2,0.421,0.3,1.0,0.333,1.4,3.2,0.448,0.461,0.6,0.8,0.714,0.9,1.6,2.4,1.0,0.2,0.4,0.3,0.9,4.4,2016-17,-2.8030109457894765
Darrell Arthur,PF,28,DEN,41,7,15.6,2.3,5.2,0.442,1.3,2.9,0.453,1.0,2.4,0.429,0.565,0.5,0.5,0.864,0.6,2.1,2.7,1.0,0.5,0.5,0.9,1.9,6.4,2016-17,-0.12307102059419756
Will Barton,SG,26,DEN,60,19,28.4,4.9,11.1,0.443,1.5,3.9,0.37,3.5,7.2,0.483,0.508,2.4,3.2,0.753,1.0,3.4,4.3,3.4,0.8,0.5,1.6,1.8,13.7,2016-17,4.155843031607854
Malik Beasley,SG,20,DEN,22,1,7.5,1.5,3.3,0.452,0.4,1.3,0.321,1.1,2.0,0.533,0.514,0.4,0.5,0.8,0.2,0.5,0.8,0.5,0.3,0.0,0.4,0.5,3.8,2016-17,-3.811364552647614
Wilson Chandler,SF,29,DEN,71,33,30.9,6.1,13.2,0.461,1.5,4.6,0.337,4.5,8.6,0.527,0.52,2.0,2.7,0.727,1.5,5.0,6.5,2.0,0.7,0.4,1.6,2.4,15.7,2016-17,3.215246144988222
Kenneth Faried,PF,27,DEN,61,34,21.2,3.7,6.8,0.548,0.0,0.1,0.0,3.7,6.7,0.556,0.548,2.1,3.1,0.693,3.0,4.6,7.6,0.9,0.7,0.7,1.0,2.0,9.6,2016-17,0.5404540662803576
Danilo Gallinari,SF,28,DEN,63,63,33.9,5.3,11.9,0.447,2.0,5.1,0.389,3.3,6.8,0.491,0.531,5.5,6.1,0.902,0.6,4.5,5.2,2.1,0.6,0.2,1.3,1.5,18.2,2016-17,5.493062696129374
Alonzo Gee,SF,29,DEN,13,0,6.8,0.2,1.1,0.214,0.0,0.2,0.0,0.2,0.8,0.273,0.214,0.4,0.7,0.556,0.3,0.8,1.2,0.5,0.4,0.1,0.3,1.1,0.8,2016-17,-6.5434767920131565
Gary Harris,SG,22,DEN,57,56,31.3,5.6,11.2,0.502,1.9,4.5,0.42,3.7,6.7,0.558,0.586,1.8,2.4,0.776,0.8,2.3,3.1,2.9,1.2,0.1,1.3,1.6,14.9,2016-17,5.253551759799154
